job_title,co_name,Location,url
Data Specialist,IRISteam,"Brussels, Brussels Region, Belgium",https://be.linkedin.com/jobs/view/data-specialist-at-iristeam-3617719081?refId=q497NhGBpawb2dyI9xwziQ%3D%3D&trackingId=fJrpFgM5nSPOe9GE6iLuww%3D%3D&position=8&pageNum=6&trk=public_jobs_jserp-result_search-card
Threat Hunters / SOC Team,Contracts IT,"Brussels, Brussels Region, Belgium",https://be.linkedin.com/jobs/view/threat-hunters-soc-team-at-contracts-it-3634411669?refId=q497NhGBpawb2dyI9xwziQ%3D%3D&trackingId=ZGQJqZM2KCjI3JA%2FZHrNOg%3D%3D&position=9&pageNum=6&trk=public_jobs_jserp-result_search-card
Data Specialist Automotive,Walters People,"Diegem, Flemish Region, Belgium",https://be.linkedin.com/jobs/view/data-specialist-automotive-at-walters-people-3618020650?refId=q497NhGBpawb2dyI9xwziQ%3D%3D&trackingId=uVEL8nEiKAZXNyGSFxJYnA%3D%3D&position=10&pageNum=6&trk=public_jobs_jserp-result_search-card
Azure Data Architect,Kohera,"Kontich, Flemish Region, Belgium",https://be.linkedin.com/jobs/view/azure-data-architect-at-kohera-3623583161?refId=q497NhGBpawb2dyI9xwziQ%3D%3D&trackingId=HVCbbZIX%2F%2Bo6WQXrnHH3pQ%3D%3D&position=11&pageNum=6&trk=public_jobs_jserp-result_search-card
Senior Data Engineer,InterEx Group,European Union,https://www.linkedin.com/jobs/view/senior-data-engineer-at-interex-group-3444219981?refId=q497NhGBpawb2dyI9xwziQ%3D%3D&trackingId=M8HB2TJM1YFSstCruuzQOA%3D%3D&position=12&pageNum=6&trk=public_jobs_jserp-result_search-card
Data-Analist,KBC Bank & Verzekering,"Flemish Region, Belgium",https://be.linkedin.com/jobs/view/data-analist-at-kbc-bank-verzekering-3627778894?refId=q497NhGBpawb2dyI9xwziQ%3D%3D&trackingId=M3FfiUxD9YH60Jif7Qjo6g%3D%3D&position=13&pageNum=6&trk=public_jobs_jserp-result_search-card
Senior Python Developer,Egov Select,"Brussels, Brussels Region, Belgium",https://be.linkedin.com/jobs/view/senior-python-developer-at-egov-select-3629051390?refId=q497NhGBpawb2dyI9xwziQ%3D%3D&trackingId=A0acCe%2Bk6ksSYmhJz%2Bk9DQ%3D%3D&position=14&pageNum=6&trk=public_jobs_jserp-result_search-card
Help us growing our EU data Startup in Brussels,politik.ch,"Brussels, Brussels Region, Belgium",https://be.linkedin.com/jobs/view/help-us-growing-our-eu-data-startup-in-brussels-at-politik-ch-3638551583?refId=q497NhGBpawb2dyI9xwziQ%3D%3D&trackingId=YF%2FO54ldGxXyD12rpQ9Y1g%3D%3D&position=15&pageNum=6&trk=public_jobs_jserp-result_search-card
Cloud Data Engineer bij Algorhythm,&Work,"Kontich, Flemish Region, Belgium",https://be.linkedin.com/jobs/view/cloud-data-engineer-bij-algorhythm-at-work-3639341277?refId=q497NhGBpawb2dyI9xwziQ%3D%3D&trackingId=%2BF%2BBXfTpFi40FDJ6W9sLMg%3D%3D&position=16&pageNum=6&trk=public_jobs_jserp-result_search-card
Senior Data Scientist,Ordina,"Mechelen, Flemish Region, Belgium",https://be.linkedin.com/jobs/view/senior-data-scientist-at-ordina-3577276224?refId=q497NhGBpawb2dyI9xwziQ%3D%3D&trackingId=TVlNOZsvDpIOBgOForgbSg%3D%3D&position=17&pageNum=6&trk=public_jobs_jserp-result_search-card
Senior Data Scientist,Encipher Technology,European Economic Area,https://www.linkedin.com/jobs/view/senior-data-scientist-at-encipher-technology-3636092119?refId=q497NhGBpawb2dyI9xwziQ%3D%3D&trackingId=AM%2BLsdqM8NTlmGf9laVlvA%3D%3D&position=18&pageNum=6&trk=public_jobs_jserp-result_search-card
Associate Data Scientist - Inventory Management and Research Analytics,Caterpillar Inc.,"Grimbergen, Flemish Region, Belgium",https://be.linkedin.com/jobs/view/associate-data-scientist-inventory-management-and-research-analytics-at-caterpillar-inc-3608500578?refId=q497NhGBpawb2dyI9xwziQ%3D%3D&trackingId=6BFe2zXpufJBw%2B9fCGnQ9Q%3D%3D&position=19&pageNum=6&trk=public_jobs_jserp-result_search-card
"Dev Engineer- Fraud detection (Scala, Flink, Kafka)",BNP Paribas,"Brussels, Brussels Region, Belgium",https://be.linkedin.com/jobs/view/dev-engineer-fraud-detection-scala-flink-kafka-at-bnp-paribas-3615748980?refId=q497NhGBpawb2dyI9xwziQ%3D%3D&trackingId=g2EkHYkOyiJ%2F9bZ3XgwsRA%3D%3D&position=20&pageNum=6&trk=public_jobs_jserp-result_search-card
Senior Data Engineer,Allianz BeNeLux,"Brussels, Brussels Region, Belgium",https://be.linkedin.com/jobs/view/senior-data-engineer-at-allianz-benelux-3629941890?refId=q497NhGBpawb2dyI9xwziQ%3D%3D&trackingId=BFBVSdkmLteVBwi%2B2wPFUA%3D%3D&position=21&pageNum=6&trk=public_jobs_jserp-result_search-card
ETL Developer bij Algorhythm,&Work,"Kontich, Flemish Region, Belgium",https://be.linkedin.com/jobs/view/etl-developer-bij-algorhythm-at-work-3639337625?refId=q497NhGBpawb2dyI9xwziQ%3D%3D&trackingId=6YM4CHwwub1tBanepyoJTw%3D%3D&position=22&pageNum=6&trk=public_jobs_jserp-result_search-card
Data-analist met een hart voor de gezondheidssector,Centrum voor Kankeropsporing,"Flemish Region, Belgium",https://be.linkedin.com/jobs/view/data-analist-met-een-hart-voor-de-gezondheidssector-at-centrum-voor-kankeropsporing-3617632769?refId=q497NhGBpawb2dyI9xwziQ%3D%3D&trackingId=ndoIjYSFd%2Fc723Fe22m%2FKg%3D%3D&position=23&pageNum=6&trk=public_jobs_jserp-result_search-card
Front-end Developer - Data science - Up to 65K€,Jefferson Frank,"Brussels, Brussels Region, Belgium",https://be.linkedin.com/jobs/view/front-end-developer-data-science-up-to-65k%E2%82%AC-at-jefferson-frank-3544002265?refId=q497NhGBpawb2dyI9xwziQ%3D%3D&trackingId=KN5RXtlYrZcg49Ap6E2qkQ%3D%3D&position=24&pageNum=6&trk=public_jobs_jserp-result_search-card
Freelance Data Analyst,Madison Recruitment - 🚀 We're hiring,"Brussels, Brussels Region, Belgium",https://be.linkedin.com/jobs/view/freelance-data-analyst-at-madison-recruitment-%F0%9F%9A%80-we-re-hiring-3561234396?refId=q497NhGBpawb2dyI9xwziQ%3D%3D&trackingId=qQ14Fi9OFsAvkorFmI0wTg%3D%3D&position=25&pageNum=6&trk=public_jobs_jserp-result_search-card
